==========================================
SGLang Router 测试配置
==========================================
请求数量: 200
请求速率: 400.0 req/s
数据集: random
输入长度: 512 ±256%
输出长度: 128 ±64%
路由器地址: http://localhost:40009
==========================================

执行命令:
python /nas/ganluo/sglang/send_request_and_track.py --num-requests 200 --request-rate 400.0 --dataset random --router-url http://localhost:40009 --input-len 512 --output-len 128 --range-ratio 0.5

预计测试时间: .5秒（不含处理时间）

Generating 200 random requests...
✅ Router health check passed

Sending 200 requests at 400.0 req/s...
📤 Request 73/200 sent at 0.20s
📤 Request 74/200 sent at 0.20s
📤 Request 75/200 sent at 0.21s
📤 Request 76/200 sent at 0.21s
📤 Request 77/200 sent at 0.21s
📤 Request 78/200 sent at 0.22s
📤 Request 79/200 sent at 0.23s
📤 Request 80/200 sent at 0.23s
📤 Request 81/200 sent at 0.23s
📤 Request 82/200 sent at 0.23s
📤 Request 83/200 sent at 0.24s
📤 Request 84/200 sent at 0.24s
📤 Request 85/200 sent at 0.24s
📤 Request 86/200 sent at 0.25s
📤 Request 87/200 sent at 0.25s
📤 Request 88/200 sent at 0.25s
📤 Request 89/200 sent at 0.25s
📤 Request 90/200 sent at 0.25s
📤 Request 91/200 sent at 0.26s
📤 Request 92/200 sent at 0.26s
📤 Request 93/200 sent at 0.26s
📤 Request 94/200 sent at 0.26s
📤 Request 95/200 sent at 0.27s
📤 Request 96/200 sent at 0.27s
📤 Request 97/200 sent at 0.27s
📤 Request 98/200 sent at 0.28s
📤 Request 99/200 sent at 0.28s
📤 Request 100/200 sent at 0.28s
📤 Request 101/200 sent at 0.28s
📤 Request 102/200 sent at 0.28s
📤 Request 103/200 sent at 0.29s
📤 Request 104/200 sent at 0.29s
📤 Request 105/200 sent at 0.29s
📤 Request 106/200 sent at 0.30s
📤 Request 107/200 sent at 0.30s
📤 Request 108/200 sent at 0.31s
📤 Request 109/200 sent at 0.31s
📤 Request 110/200 sent at 0.32s
📤 Request 111/200 sent at 0.33s
📤 Request 112/200 sent at 0.33s
📤 Request 113/200 sent at 0.34s
📤 Request 114/200 sent at 0.34s
📤 Request 115/200 sent at 0.35s
📤 Request 116/200 sent at 0.35s
📤 Request 117/200 sent at 0.36s
📤 Request 118/200 sent at 0.36s
📤 Request 119/200 sent at 0.36s
📤 Request 120/200 sent at 0.37s
📤 Request 121/200 sent at 0.37s
📤 Request 122/200 sent at 0.37s
📤 Request 123/200 sent at 0.37s
📤 Request 124/200 sent at 0.37s
📤 Request 125/200 sent at 0.38s
📤 Request 126/200 sent at 0.38s
📤 Request 127/200 sent at 0.38s
📤 Request 128/200 sent at 0.38s
📤 Request 129/200 sent at 0.39s
📤 Request 130/200 sent at 0.39s
📤 Request 131/200 sent at 0.39s
📤 Request 132/200 sent at 0.39s
📤 Request 133/200 sent at 0.40s
📤 Request 134/200 sent at 0.41s
📤 Request 135/200 sent at 0.41s
📤 Request 136/200 sent at 0.42s
📤 Request 137/200 sent at 0.42s
📤 Request 138/200 sent at 0.43s
📤 Request 139/200 sent at 0.43s
📤 Request 140/200 sent at 0.44s
📤 Request 141/200 sent at 0.44s
📤 Request 142/200 sent at 0.44s
📤 Request 143/200 sent at 0.44s
📤 Request 144/200 sent at 0.45s
📤 Request 145/200 sent at 0.45s
📤 Request 146/200 sent at 0.45s
📤 Request 147/200 sent at 0.46s
📤 Request 148/200 sent at 0.46s
📤 Request 149/200 sent at 0.46s
📤 Request 150/200 sent at 0.46s
📤 Request 151/200 sent at 0.47s
📤 Request 152/200 sent at 0.47s
📤 Request 153/200 sent at 0.47s
📤 Request 154/200 sent at 0.48s
📤 Request 155/200 sent at 0.48s
📤 Request 156/200 sent at 0.49s
📤 Request 157/200 sent at 0.49s
📤 Request 158/200 sent at 0.49s
📤 Request 159/200 sent at 0.49s
📤 Request 160/200 sent at 0.50s
📤 Request 161/200 sent at 0.50s
📤 Request 162/200 sent at 0.50s
📤 Request 163/200 sent at 0.51s
📤 Request 164/200 sent at 0.51s
📤 Request 165/200 sent at 0.51s
📤 Request 166/200 sent at 0.52s
📤 Request 167/200 sent at 0.52s
📤 Request 168/200 sent at 0.52s
📤 Request 169/200 sent at 0.53s
📤 Request 170/200 sent at 0.54s
📤 Request 171/200 sent at 0.54s
📤 Request 172/200 sent at 0.54s
📤 Request 173/200 sent at 0.54s
📤 Request 174/200 sent at 0.54s
📤 Request 175/200 sent at 0.54s
📤 Request 176/200 sent at 0.55s
📤 Request 177/200 sent at 0.55s
📤 Request 178/200 sent at 0.56s
📤 Request 179/200 sent at 0.56s
📤 Request 180/200 sent at 0.56s
📤 Request 181/200 sent at 0.56s
📤 Request 182/200 sent at 0.56s
📤 Request 183/200 sent at 0.57s
📤 Request 184/200 sent at 0.57s
📤 Request 185/200 sent at 0.57s
📤 Request 186/200 sent at 0.58s
📤 Request 187/200 sent at 0.58s
📤 Request 188/200 sent at 0.58s
📤 Request 189/200 sent at 0.59s
📤 Request 190/200 sent at 0.59s
📤 Request 191/200 sent at 0.59s
📤 Request 192/200 sent at 0.59s
📤 Request 193/200 sent at 0.60s
📤 Request 194/200 sent at 0.60s
📤 Request 195/200 sent at 0.60s
📤 Request 196/200 sent at 0.60s
📤 Request 197/200 sent at 0.61s
📤 Request 198/200 sent at 0.61s
📤 Request 199/200 sent at 0.61s
📤 Request 200/200 sent at 0.62s

Waiting for all requests to complete...
✅ Request 71/200 completed
✅ Request 70/200 completed
✅ Request 98/200 completed
✅ Request 18/200 completed
✅ Request 61/200 completed
✅ Request 15/200 completed
✅ Request 91/200 completed
✅ Request 25/200 completed
✅ Request 78/200 completed
✅ Request 28/200 completed
✅ Request 99/200 completed
✅ Request 58/200 completed
✅ Request 73/200 completed
✅ Request 67/200 completed
✅ Request 50/200 completed
✅ Request 17/200 completed
✅ Request 90/200 completed
✅ Request 76/200 completed
✅ Request 55/200 completed
✅ Request 14/200 completed
✅ Request 57/200 completed
✅ Request 65/200 completed
✅ Request 27/200 completed
✅ Request 48/200 completed
✅ Request 10/200 completed
✅ Request 93/200 completed
✅ Request 34/200 completed
✅ Request 69/200 completed
✅ Request 75/200 completed
✅ Request 89/200 completed
✅ Request 63/200 completed
✅ Request 13/200 completed
✅ Request 80/200 completed
✅ Request 62/200 completed
✅ Request 38/200 completed
✅ Request 84/200 completed
✅ Request 72/200 completed
✅ Request 8/200 completed
✅ Request 11/200 completed
✅ Request 53/200 completed
✅ Request 82/200 completed
✅ Request 21/200 completed
✅ Request 52/200 completed
✅ Request 42/200 completed
✅ Request 79/200 completed
✅ Request 81/200 completed
✅ Request 54/200 completed
✅ Request 77/200 completed
✅ Request 22/200 completed
✅ Request 3/200 completed
✅ Request 86/200 completed
✅ Request 32/200 completed
✅ Request 44/200 completed
✅ Request 41/200 completed
✅ Request 60/200 completed
✅ Request 26/200 completed
✅ Request 35/200 completed
✅ Request 49/200 completed
✅ Request 85/200 completed
✅ Request 96/200 completed
✅ Request 68/200 completed
✅ Request 56/200 completed
✅ Request 36/200 completed
✅ Request 23/200 completed
✅ Request 33/200 completed
✅ Request 97/200 completed
✅ Request 47/200 completed
✅ Request 19/200 completed
✅ Request 59/200 completed
✅ Request 92/200 completed
✅ Request 6/200 completed
✅ Request 66/200 completed
✅ Request 9/200 completed
✅ Request 7/200 completed
✅ Request 88/200 completed
✅ Request 124/200 completed
✅ Request 45/200 completed
✅ Request 16/200 completed
✅ Request 95/200 completed
✅ Request 100/200 completed
✅ Request 43/200 completed
✅ Request 5/200 completed
✅ Request 40/200 completed
✅ Request 136/200 completed
✅ Request 111/200 completed
✅ Request 133/200 completed
✅ Request 101/200 completed
✅ Request 131/200 completed
✅ Request 12/200 completed
✅ Request 39/200 completed
✅ Request 94/200 completed
✅ Request 24/200 completed
✅ Request 64/200 completed
✅ Request 30/200 completed
✅ Request 87/200 completed
✅ Request 103/200 completed
✅ Request 31/200 completed
✅ Request 126/200 completed
✅ Request 132/200 completed
✅ Request 106/200 completed
✅ Request 104/200 completed
✅ Request 109/200 completed
✅ Request 130/200 completed
✅ Request 4/200 completed
✅ Request 37/200 completed
✅ Request 2/200 completed
✅ Request 29/200 completed
✅ Request 46/200 completed
✅ Request 83/200 completed
✅ Request 20/200 completed
✅ Request 51/200 completed
✅ Request 1/200 completed
✅ Request 116/200 completed
✅ Request 122/200 completed
✅ Request 74/200 completed
✅ Request 167/200 completed
✅ Request 155/200 completed
✅ Request 110/200 completed
✅ Request 129/200 completed
✅ Request 164/200 completed
✅ Request 135/200 completed
✅ Request 112/200 completed
✅ Request 139/200 completed
✅ Request 117/200 completed
✅ Request 123/200 completed
✅ Request 182/200 completed
✅ Request 125/200 completed
✅ Request 113/200 completed
✅ Request 143/200 completed
✅ Request 165/200 completed
✅ Request 142/200 completed
✅ Request 141/200 completed
✅ Request 105/200 completed
✅ Request 185/200 completed
✅ Request 144/200 completed
✅ Request 178/200 completed
✅ Request 114/200 completed
✅ Request 157/200 completed
✅ Request 121/200 completed
✅ Request 187/200 completed
✅ Request 128/200 completed
✅ Request 186/200 completed
✅ Request 161/200 completed
✅ Request 140/200 completed
✅ Request 162/200 completed
✅ Request 102/200 completed
✅ Request 179/200 completed
✅ Request 177/200 completed
✅ Request 172/200 completed
✅ Request 150/200 completed
✅ Request 173/200 completed
✅ Request 191/200 completed
✅ Request 118/200 completed
✅ Request 153/200 completed
✅ Request 188/200 completed
✅ Request 189/200 completed
✅ Request 145/200 completed
✅ Request 183/200 completed
✅ Request 190/200 completed
✅ Request 152/200 completed
✅ Request 149/200 completed
✅ Request 170/200 completed
✅ Request 107/200 completed
✅ Request 127/200 completed
✅ Request 200/200 completed
✅ Request 120/200 completed
✅ Request 184/200 completed
✅ Request 151/200 completed
✅ Request 108/200 completed
✅ Request 119/200 completed
✅ Request 159/200 completed
✅ Request 156/200 completed
✅ Request 163/200 completed
✅ Request 137/200 completed
✅ Request 146/200 completed
✅ Request 134/200 completed
✅ Request 115/200 completed
✅ Request 158/200 completed
✅ Request 138/200 completed
✅ Request 196/200 completed
✅ Request 147/200 completed
✅ Request 195/200 completed
✅ Request 169/200 completed
✅ Request 197/200 completed
✅ Request 160/200 completed
✅ Request 154/200 completed
✅ Request 176/200 completed
✅ Request 180/200 completed
✅ Request 168/200 completed
✅ Request 194/200 completed
✅ Request 148/200 completed
✅ Request 171/200 completed
✅ Request 181/200 completed
✅ Request 174/200 completed
✅ Request 166/200 completed
✅ Request 175/200 completed
✅ Request 198/200 completed
✅ Request 199/200 completed
✅ Request 193/200 completed
✅ Request 192/200 completed

✅ All requests sent in 3.78s

Querying request tracking information...
✅ Found tracking info for 200 requests

✅ Results exported to: router_test_20250729_155346.csv

📊 Summary Statistics:
Total requests: 200
Successful requests: 200
Failed requests: 0

Latency Statistics (successful requests):
  Server latency: mean=2.023s, p50=2.125s, p99=3.096s
  Total latency: mean=2.023s, p50=2.125s, p99=3.096s
  Queue time: mean=0.000s, p50=0.000s, p99=0.000s

Host Distribution:
  http://localhost:40005: 118 requests (59.0%)
  http://localhost:40006: 82 requests (41.0%)

==========================================
测试完成！
结果已保存到: router_test_*.csv
==========================================
